round,geocode,name,infection_time,degree,seed,seedname
0,411990505,"PONTA GROSSA",6,20,355030800,"SÃO PAULO"
0,110020505,"PORTO VELHO",7,24,355030800,"SÃO PAULO"
0,315250105,"Pouso Alegre",5,9,355030800,"SÃO PAULO"
0,354140605,"PRESIDENTE PRUDENTE",9,22,355030800,"SÃO PAULO"
0,330420105,"Resende",6,15,355030800,"SÃO PAULO"
0,510760205,"Rondonópolis",7,25,355030800,"SÃO PAULO"
0,354980505,"SÃO JOSÉ DO RIO PRETO",9,29,355030800,"SÃO PAULO"
0,354990405,"SÃO JOSÉ DOS CAMPOS",7,34,355030800,"SÃO PAULO"
0,211130005,"SÃO LUÍS",7,18,355030800,"SÃO PAULO"
0,293135005,"Teixeira de Freitas",6,16,355030800,"SÃO PAULO"
0,316860605,"Teófilo Otoni",6,30,355030800,"SÃO PAULO"
0,221100105,"TERESINA",6,21,355030800,"SÃO PAULO"
0,317010705,"UBERABA",6,30,355030800,"SÃO PAULO"
0,317020605,"UBERLÂNDIA",6,32,355030800,"SÃO PAULO"
0,320530905,"VITÓRIA",6,27,355030800,"SÃO PAULO"
0,293330705,"VITÓRIA DA CONQUISTA",6,30,355030800,"SÃO PAULO"
0,330630505,"Volta Redonda",6,12,355030800,"SÃO PAULO"
0,150140205,"BELÉM",7,24,355030800,"SÃO PAULO"
0,310620005,"BELO HORIZONTE",5,42,355030800,"SÃO PAULO"
0,410690205,"CURITIBA",5,35,355030800,"SÃO PAULO"
0,230440005,"FORTALEZA",6,31,355030800,"SÃO PAULO"
0,431490205,"PORTO ALEGRE",6,29,355030800,"SÃO PAULO"
0,261160605,"RECIFE",6,33,355030800,"SÃO PAULO"
0,292740805,"SALVADOR",6,30,355030800,"SÃO PAULO"
0,530010805,"BRASÍLIA",6,52,355030800,"SÃO PAULO"
0,330455705,"RIO DE JANEIRO",5,62,355030800,"SÃO PAULO"
0,355030800,"SÃO PAULO",1,71,355030800,"SÃO PAULO"
0,330070405,"Cabo Frio",7,4,355030800,"SÃO PAULO"
0,317070105,"Varginha",6,5,355030800,"SÃO PAULO"
0,120040105,"RIO BRANCO",7,8,355030800,"SÃO PAULO"
0,353070605,"Mogi Guaçu",6,2,355030800,"SÃO PAULO"
0,351620005,"FRANCA",9,13,355030800,"SÃO PAULO"
round,geocode,name,infection_time,degree,seed,seedname
0,520110805,"ANÁPOLIS",7,21,355030800,"SÃO PAULO"
0,280030805,"ARACAJU",7,30,355030800,"SÃO PAULO"
0,350280405,"ARAÇATUBA",7,16,355030800,"SÃO PAULO"
0,310350405,"Araguari",6,10,355030800,"SÃO PAULO"
0,310560805,"Barbacena",7,14,355030800,"SÃO PAULO"
0,330040705,"BARRA MANSA",6,22,355030800,"SÃO PAULO"
0,350550005,"Barretos",False,17,355030800,"SÃO PAULO"
0,420240405,"BLUMENAU",6,8,355030800,"SÃO PAULO"
0,350760505,"Bragança Paulista",7,4,355030800,"SÃO PAULO"
0,320120905,"Cachoeiro de Itapemirim",7,10,355030800,"SÃO PAULO"
0,250400905,"CAMPINA GRANDE",6,19,355030800,"SÃO PAULO"
0,350950205,"CAMPINAS",5,38,355030800,"SÃO PAULO"
0,500270405,"CAMPO GRANDE",5,31,355030800,"SÃO PAULO"
0,260410605,"CARUARU",7,15,355030800,"SÃO PAULO"
0,410480805,"CASCAVEL",7,33,355030800,"SÃO PAULO"
0,420420205,"Chapecó",7,14,355030800,"SÃO PAULO"
0,320150605,"Colatina",7,10,355030800,"SÃO PAULO"
0,230420205,"Crato",7,12,355030800,"SÃO PAULO"
0,420460805,"CRICIÚMA",6,11,355030800,"SÃO PAULO"
0,510340305,"CUIABÁ",6,28,355030800,"SÃO PAULO"
0,420540705,"FLORIANÓPOLIS",6,22,355030800,"SÃO PAULO"
0,410830405,"FOZ DO IGUAÇU",7,36,355030800,"SÃO PAULO"
0,260600205,"Garanhuns",6,12,355030800,"SÃO PAULO"
0,520870705,"GOIANIA",5,42,355030800,"SÃO PAULO"
0,312770105,"GOVERNADOR VALADARES",6,36,355030800,"SÃO PAULO"
0,291480205,"ITABUNA",6,17,355030800,"SÃO PAULO"
0,420820305,"ITAJAÍ",7,10,355030800,"SÃO PAULO"
0,250750705,"JOÃO PESSOA",7,21,355030800,"SÃO PAULO"
0,420910205,"JOINVILLE",6,19,355030800,"SÃO PAULO"
0,291840705,"Juazeiro",7,9,355030800,"SÃO PAULO"
0,230730405,"JUAZEIRO DO NORTE",6,17,355030800,"SÃO PAULO"
0,313670205,"JUIZ DE FORA",5,31,355030800,"SÃO PAULO"
0,420930005,"LAGES",7,7,355030800,"SÃO PAULO"
0,411370005,"LONDRINA",5,29,355030800,"SÃO PAULO"
0,270430205,"MACEIÓ",6,34,355030800,"SÃO PAULO"
0,411520005,"MARINGÁ",5,29,355030800,"SÃO PAULO"
0,240800305,"Mossoró",7,17,355030800,"SÃO PAULO"
0,240810205,"NATAL",6,22,355030800,"SÃO PAULO"
0,330330205,"Niterói",5,13,355030800,"SÃO PAULO"
0,172100005,"PALMAS",7,26,355030800,"SÃO PAULO"
0,220770205,"PARNAÍBA",7,9,355030800,"SÃO PAULO"
0,431410005,"PASSO FUNDO",6,16,355030800,"SÃO PAULO"
0,314800405,"Patos de Minas",7,12,355030800,"SÃO PAULO"
0,261110105,"Petrolina",7,16,355030800,"SÃO PAULO"
0,411990505,"PONTA GROSSA",6,20,355030800,"SÃO PAULO"
0,110020505,"PORTO VELHO",7,24,355030800,"SÃO PAULO"
0,315250105,"Pouso Alegre",5,9,355030800,"SÃO PAULO"
0,354140605,"PRESIDENTE PRUDENTE",9,22,355030800,"SÃO PAULO"
0,330420105,"Resende",6,15,355030800,"SÃO PAULO"
0,510760205,"Rondonópolis",7,25,355030800,"SÃO PAULO"
0,354980505,"SÃO JOSÉ DO RIO PRETO",9,29,355030800,"SÃO PAULO"
0,354990405,"SÃO JOSÉ DOS CAMPOS",7,34,355030800,"SÃO PAULO"
0,211130005,"SÃO LUÍS",7,18,355030800,"SÃO PAULO"
0,293135005,"Teixeira de Freitas",6,16,355030800,"SÃO PAULO"
0,316860605,"Teófilo Otoni",6,30,355030800,"SÃO PAULO"
0,221100105,"TERESINA",6,21,355030800,"SÃO PAULO"
0,317010705,"UBERABA",6,30,355030800,"SÃO PAULO"
0,317020605,"UBERLÂNDIA",6,32,355030800,"SÃO PAULO"
0,320530905,"VITÓRIA",6,27,355030800,"SÃO PAULO"
0,293330705,"VITÓRIA DA CONQUISTA",6,30,355030800,"SÃO PAULO"
0,330630505,"Volta Redonda",6,12,355030800,"SÃO PAULO"
0,150140205,"BELÉM",7,24,355030800,"SÃO PAULO"
0,310620005,"BELO HORIZONTE",5,42,355030800,"SÃO PAULO"
0,410690205,"CURITIBA",5,35,355030800,"SÃO PAULO"
0,230440005,"FORTALEZA",6,31,355030800,"SÃO PAULO"
0,431490205,"PORTO ALEGRE",6,29,355030800,"SÃO PAULO"
0,261160605,"RECIFE",6,33,355030800,"SÃO PAULO"
0,292740805,"SALVADOR",6,30,355030800,"SÃO PAULO"
0,530010805,"BRASÍLIA",6,52,355030800,"SÃO PAULO"
0,330455705,"RIO DE JANEIRO",5,62,355030800,"SÃO PAULO"
0,355030800,"SÃO PAULO",1,71,355030800,"SÃO PAULO"
0,330070405,"Cabo Frio",7,4,355030800,"SÃO PAULO"
0,317070105,"Varginha",6,5,355030800,"SÃO PAULO"
0,120040105,"RIO BRANCO",7,8,355030800,"SÃO PAULO"
0,353070605,"Mogi Guaçu",6,2,355030800,"SÃO PAULO"
0,351620005,"FRANCA",9,13,355030800,"SÃO PAULO"
round,geocode,name,infection_time,degree,seed,seedname
0,520110805,"ANÁPOLIS",7,21,355030800,"SÃO PAULO"
0,280030805,"ARACAJU",7,30,355030800,"SÃO PAULO"
0,350280405,"ARAÇATUBA",7,16,355030800,"SÃO PAULO"
0,310350405,"Araguari",6,10,355030800,"SÃO PAULO"
0,310560805,"Barbacena",7,14,355030800,"SÃO PAULO"
0,330040705,"BARRA MANSA",6,22,355030800,"SÃO PAULO"
0,350550005,"Barretos",False,17,355030800,"SÃO PAULO"
0,420240405,"BLUMENAU",6,8,355030800,"SÃO PAULO"
0,350760505,"Bragança Paulista",7,4,355030800,"SÃO PAULO"
0,320120905,"Cachoeiro de Itapemirim",7,10,355030800,"SÃO PAULO"
0,250400905,"CAMPINA GRANDE",6,19,355030800,"SÃO PAULO"
0,350950205,"CAMPINAS",5,38,355030800,"SÃO PAULO"
0,500270405,"CAMPO GRANDE",5,31,355030800,"SÃO PAULO"
0,260410605,"CARUARU",7,15,355030800,"SÃO PAULO"
0,410480805,"CASCAVEL",7,33,355030800,"SÃO PAULO"
0,420420205,"Chapecó",7,14,355030800,"SÃO PAULO"
0,320150605,"Colatina",7,10,355030800,"SÃO PAULO"
0,230420205,"Crato",7,12,355030800,"SÃO PAULO"
0,420460805,"CRICIÚMA",6,11,355030800,"SÃO PAULO"
0,510340305,"CUIABÁ",6,28,355030800,"SÃO PAULO"
0,420540705,"FLORIANÓPOLIS",6,22,355030800,"SÃO PAULO"
0,410830405,"FOZ DO IGUAÇU",7,36,355030800,"SÃO PAULO"
0,260600205,"Garanhuns",6,12,355030800,"SÃO PAULO"
0,520870705,"GOIANIA",5,42,355030800,"SÃO PAULO"
0,312770105,"GOVERNADOR VALADARES",6,36,355030800,"SÃO PAULO"
0,291480205,"ITABUNA",6,17,355030800,"SÃO PAULO"
0,420820305,"ITAJAÍ",7,10,355030800,"SÃO PAULO"
0,250750705,"JOÃO PESSOA",7,21,355030800,"SÃO PAULO"
0,420910205,"JOINVILLE",6,19,355030800,"SÃO PAULO"
0,291840705,"Juazeiro",7,9,355030800,"SÃO PAULO"
0,230730405,"JUAZEIRO DO NORTE",6,17,355030800,"SÃO PAULO"
0,313670205,"JUIZ DE FORA",5,31,355030800,"SÃO PAULO"
0,420930005,"LAGES",7,7,355030800,"SÃO PAULO"
0,411370005,"LONDRINA",5,29,355030800,"SÃO PAULO"
0,270430205,"MACEIÓ",6,34,355030800,"SÃO PAULO"
0,411520005,"MARINGÁ",5,29,355030800,"SÃO PAULO"
0,240800305,"Mossoró",7,17,355030800,"SÃO PAULO"
0,240810205,"NATAL",6,22,355030800,"SÃO PAULO"
0,330330205,"Niterói",5,13,355030800,"SÃO PAULO"
0,172100005,"PALMAS",7,26,355030800,"SÃO PAULO"
0,220770205,"PARNAÍBA",7,9,355030800,"SÃO PAULO"
0,431410005,"PASSO FUNDO",6,16,355030800,"SÃO PAULO"
0,314800405,"Patos de Minas",7,12,355030800,"SÃO PAULO"
0,261110105,"Petrolina",7,16,355030800,"SÃO PAULO"
0,411990505,"PONTA GROSSA",6,20,355030800,"SÃO PAULO"
0,110020505,"PORTO VELHO",7,24,355030800,"SÃO PAULO"
0,315250105,"Pouso Alegre",5,9,355030800,"SÃO PAULO"
0,354140605,"PRESIDENTE PRUDENTE",9,22,355030800,"SÃO PAULO"
0,330420105,"Resende",6,15,355030800,"SÃO PAULO"
0,510760205,"Rondonópolis",7,25,355030800,"SÃO PAULO"
0,354980505,"SÃO JOSÉ DO RIO PRETO",9,29,355030800,"SÃO PAULO"
0,354990405,"SÃO JOSÉ DOS CAMPOS",7,34,355030800,"SÃO PAULO"
0,211130005,"SÃO LUÍS",7,18,355030800,"SÃO PAULO"
0,293135005,"Teixeira de Freitas",6,16,355030800,"SÃO PAULO"
0,316860605,"Teófilo Otoni",6,30,355030800,"SÃO PAULO"
0,221100105,"TERESINA",6,21,355030800,"SÃO PAULO"
0,317010705,"UBERABA",6,30,355030800,"SÃO PAULO"
0,317020605,"UBERLÂNDIA",6,32,355030800,"SÃO PAULO"
0,320530905,"VITÓRIA",6,27,355030800,"SÃO PAULO"
0,293330705,"VITÓRIA DA CONQUISTA",6,30,355030800,"SÃO PAULO"
0,330630505,"Volta Redonda",6,12,355030800,"SÃO PAULO"
0,150140205,"BELÉM",7,24,355030800,"SÃO PAULO"
0,310620005,"BELO HORIZONTE",5,42,355030800,"SÃO PAULO"
0,410690205,"CURITIBA",5,35,355030800,"SÃO PAULO"
0,230440005,"FORTALEZA",6,31,355030800,"SÃO PAULO"
0,431490205,"PORTO ALEGRE",6,29,355030800,"SÃO PAULO"
0,261160605,"RECIFE",6,33,355030800,"SÃO PAULO"
0,292740805,"SALVADOR",6,30,355030800,"SÃO PAULO"
0,530010805,"BRASÍLIA",6,52,355030800,"SÃO PAULO"
0,330455705,"RIO DE JANEIRO",5,62,355030800,"SÃO PAULO"
0,355030800,"SÃO PAULO",1,71,355030800,"SÃO PAULO"
0,330070405,"Cabo Frio",7,4,355030800,"SÃO PAULO"
0,317070105,"Varginha",6,5,355030800,"SÃO PAULO"
0,120040105,"RIO BRANCO",7,8,355030800,"SÃO PAULO"
0,353070605,"Mogi Guaçu",6,2,355030800,"SÃO PAULO"
0,351620005,"FRANCA",9,13,355030800,"SÃO PAULO"
round,geocode,name,infection_time,degree,seed,seedname
0,520110805,"ANÁPOLIS",7,21,355030800,"SÃO PAULO"
0,280030805,"ARACAJU",7,30,355030800,"SÃO PAULO"
0,350280405,"ARAÇATUBA",7,16,355030800,"SÃO PAULO"
0,310350405,"Araguari",6,10,355030800,"SÃO PAULO"
0,310560805,"Barbacena",7,14,355030800,"SÃO PAULO"
0,330040705,"BARRA MANSA",6,22,355030800,"SÃO PAULO"
0,350550005,"Barretos",False,17,355030800,"SÃO PAULO"
0,420240405,"BLUMENAU",6,8,355030800,"SÃO PAULO"
0,350760505,"Bragança Paulista",7,4,355030800,"SÃO PAULO"
0,320120905,"Cachoeiro de Itapemirim",7,10,355030800,"SÃO PAULO"
0,250400905,"CAMPINA GRANDE",6,19,355030800,"SÃO PAULO"
0,350950205,"CAMPINAS",5,38,355030800,"SÃO PAULO"
0,500270405,"CAMPO GRANDE",5,31,355030800,"SÃO PAULO"
0,260410605,"CARUARU",7,15,355030800,"SÃO PAULO"
0,410480805,"CASCAVEL",7,33,355030800,"SÃO PAULO"
0,420420205,"Chapecó",7,14,355030800,"SÃO PAULO"
0,320150605,"Colatina",7,10,355030800,"SÃO PAULO"
0,230420205,"Crato",7,12,355030800,"SÃO PAULO"
0,420460805,"CRICIÚMA",6,11,355030800,"SÃO PAULO"
0,510340305,"CUIABÁ",6,28,355030800,"SÃO PAULO"
0,420540705,"FLORIANÓPOLIS",6,22,355030800,"SÃO PAULO"
0,410830405,"FOZ DO IGUAÇU",7,36,355030800,"SÃO PAULO"
0,260600205,"Garanhuns",6,12,355030800,"SÃO PAULO"
0,520870705,"GOIANIA",5,42,355030800,"SÃO PAULO"
0,312770105,"GOVERNADOR VALADARES",6,36,355030800,"SÃO PAULO"
0,291480205,"ITABUNA",6,17,355030800,"SÃO PAULO"
0,420820305,"ITAJAÍ",7,10,355030800,"SÃO PAULO"
0,250750705,"JOÃO PESSOA",7,21,355030800,"SÃO PAULO"
0,420910205,"JOINVILLE",6,19,355030800,"SÃO PAULO"
0,291840705,"Juazeiro",7,9,355030800,"SÃO PAULO"
0,230730405,"JUAZEIRO DO NORTE",6,17,355030800,"SÃO PAULO"
0,313670205,"JUIZ DE FORA",5,31,355030800,"SÃO PAULO"
0,420930005,"LAGES",7,7,355030800,"SÃO PAULO"
0,411370005,"LONDRINA",5,29,355030800,"SÃO PAULO"
0,270430205,"MACEIÓ",6,34,355030800,"SÃO PAULO"
0,411520005,"MARINGÁ",5,29,355030800,"SÃO PAULO"
0,240800305,"Mossoró",7,17,355030800,"SÃO PAULO"
0,240810205,"NATAL",6,22,355030800,"SÃO PAULO"
0,330330205,"Niterói",5,13,355030800,"SÃO PAULO"
0,172100005,"PALMAS",7,26,355030800,"SÃO PAULO"
0,220770205,"PARNAÍBA",7,9,355030800,"SÃO PAULO"
0,431410005,"PASSO FUNDO",6,16,355030800,"SÃO PAULO"
0,314800405,"Patos de Minas",7,12,355030800,"SÃO PAULO"
0,261110105,"Petrolina",7,16,355030800,"SÃO PAULO"
0,411990505,"PONTA GROSSA",6,20,355030800,"SÃO PAULO"
0,110020505,"PORTO VELHO",7,24,355030800,"SÃO PAULO"
0,315250105,"Pouso Alegre",5,9,355030800,"SÃO PAULO"
0,354140605,"PRESIDENTE PRUDENTE",9,22,355030800,"SÃO PAULO"
0,330420105,"Resende",6,15,355030800,"SÃO PAULO"
0,510760205,"Rondonópolis",7,25,355030800,"SÃO PAULO"
0,354980505,"SÃO JOSÉ DO RIO PRETO",9,29,355030800,"SÃO PAULO"
0,354990405,"SÃO JOSÉ DOS CAMPOS",7,34,355030800,"SÃO PAULO"
0,211130005,"SÃO LUÍS",7,18,355030800,"SÃO PAULO"
0,293135005,"Teixeira de Freitas",6,16,355030800,"SÃO PAULO"
0,316860605,"Teófilo Otoni",6,30,355030800,"SÃO PAULO"
0,221100105,"TERESINA",6,21,355030800,"SÃO PAULO"
0,317010705,"UBERABA",6,30,355030800,"SÃO PAULO"
0,317020605,"UBERLÂNDIA",6,32,355030800,"SÃO PAULO"
0,320530905,"VITÓRIA",6,27,355030800,"SÃO PAULO"
0,293330705,"VITÓRIA DA CONQUISTA",6,30,355030800,"SÃO PAULO"
0,330630505,"Volta Redonda",6,12,355030800,"SÃO PAULO"
0,150140205,"BELÉM",7,24,355030800,"SÃO PAULO"
0,310620005,"BELO HORIZONTE",5,42,355030800,"SÃO PAULO"
0,410690205,"CURITIBA",5,35,355030800,"SÃO PAULO"
0,230440005,"FORTALEZA",6,31,355030800,"SÃO PAULO"
0,431490205,"PORTO ALEGRE",6,29,355030800,"SÃO PAULO"
0,261160605,"RECIFE",6,33,355030800,"SÃO PAULO"
0,292740805,"SALVADOR",6,30,355030800,"SÃO PAULO"
0,530010805,"BRASÍLIA",6,52,355030800,"SÃO PAULO"
0,330455705,"RIO DE JANEIRO",5,62,355030800,"SÃO PAULO"
0,355030800,"SÃO PAULO",1,71,355030800,"SÃO PAULO"
0,330070405,"Cabo Frio",7,4,355030800,"SÃO PAULO"
0,317070105,"Varginha",6,5,355030800,"SÃO PAULO"
0,120040105,"RIO BRANCO",7,8,355030800,"SÃO PAULO"
0,353070605,"Mogi Guaçu",6,2,355030800,"SÃO PAULO"
0,351620005,"FRANCA",9,13,355030800,"SÃO PAULO"
round,geocode,name,infection_time,degree,seed,seedname
0,520110805,"ANÁPOLIS",7,21,355030800,"SÃO PAULO"
0,280030805,"ARACAJU",7,30,355030800,"SÃO PAULO"
0,350280405,"ARAÇATUBA",7,16,355030800,"SÃO PAULO"
0,310350405,"Araguari",6,10,355030800,"SÃO PAULO"
0,310560805,"Barbacena",7,14,355030800,"SÃO PAULO"
0,330040705,"BARRA MANSA",6,22,355030800,"SÃO PAULO"
0,350550005,"Barretos",False,17,355030800,"SÃO PAULO"
0,420240405,"BLUMENAU",6,8,355030800,"SÃO PAULO"
0,350760505,"Bragança Paulista",7,4,355030800,"SÃO PAULO"
0,320120905,"Cachoeiro de Itapemirim",7,10,355030800,"SÃO PAULO"
0,250400905,"CAMPINA GRANDE",6,19,355030800,"SÃO PAULO"
0,350950205,"CAMPINAS",5,38,355030800,"SÃO PAULO"
0,500270405,"CAMPO GRANDE",5,31,355030800,"SÃO PAULO"
0,260410605,"CARUARU",7,15,355030800,"SÃO PAULO"
0,410480805,"CASCAVEL",7,33,355030800,"SÃO PAULO"
0,420420205,"Chapecó",7,14,355030800,"SÃO PAULO"
0,320150605,"Colatina",7,10,355030800,"SÃO PAULO"
0,230420205,"Crato",7,12,355030800,"SÃO PAULO"
0,420460805,"CRICIÚMA",6,11,355030800,"SÃO PAULO"
0,510340305,"CUIABÁ",6,28,355030800,"SÃO PAULO"
0,420540705,"FLORIANÓPOLIS",6,22,355030800,"SÃO PAULO"
0,410830405,"FOZ DO IGUAÇU",7,36,355030800,"SÃO PAULO"
0,260600205,"Garanhuns",6,12,355030800,"SÃO PAULO"
0,520870705,"GOIANIA",5,42,355030800,"SÃO PAULO"
0,312770105,"GOVERNADOR VALADARES",6,36,355030800,"SÃO PAULO"
0,291480205,"ITABUNA",6,17,355030800,"SÃO PAULO"
0,420820305,"ITAJAÍ",7,10,355030800,"SÃO PAULO"
0,250750705,"JOÃO PESSOA",7,21,355030800,"SÃO PAULO"
0,420910205,"JOINVILLE",6,19,355030800,"SÃO PAULO"
0,291840705,"Juazeiro",7,9,355030800,"SÃO PAULO"
0,230730405,"JUAZEIRO DO NORTE",6,17,355030800,"SÃO PAULO"
0,313670205,"JUIZ DE FORA",5,31,355030800,"SÃO PAULO"
0,420930005,"LAGES",7,7,355030800,"SÃO PAULO"
0,411370005,"LONDRINA",5,29,355030800,"SÃO PAULO"
0,270430205,"MACEIÓ",6,34,355030800,"SÃO PAULO"
0,411520005,"MARINGÁ",5,29,355030800,"SÃO PAULO"
0,240800305,"Mossoró",7,17,355030800,"SÃO PAULO"
0,240810205,"NATAL",6,22,355030800,"SÃO PAULO"
0,330330205,"Niterói",5,13,355030800,"SÃO PAULO"
0,172100005,"PALMAS",7,26,355030800,"SÃO PAULO"
0,220770205,"PARNAÍBA",7,9,355030800,"SÃO PAULO"
0,431410005,"PASSO FUNDO",6,16,355030800,"SÃO PAULO"
0,314800405,"Patos de Minas",7,12,355030800,"SÃO PAULO"
0,261110105,"Petrolina",7,16,355030800,"SÃO PAULO"
0,411990505,"PONTA GROSSA",6,20,355030800,"SÃO PAULO"
0,110020505,"PORTO VELHO",7,24,355030800,"SÃO PAULO"
0,315250105,"Pouso Alegre",5,9,355030800,"SÃO PAULO"
0,354140605,"PRESIDENTE PRUDENTE",9,22,355030800,"SÃO PAULO"
0,330420105,"Resende",6,15,355030800,"SÃO PAULO"
0,510760205,"Rondonópolis",7,25,355030800,"SÃO PAULO"
0,354980505,"SÃO JOSÉ DO RIO PRETO",9,29,355030800,"SÃO PAULO"
0,354990405,"SÃO JOSÉ DOS CAMPOS",7,34,355030800,"SÃO PAULO"
0,211130005,"SÃO LUÍS",7,18,355030800,"SÃO PAULO"
0,293135005,"Teixeira de Freitas",6,16,355030800,"SÃO PAULO"
0,316860605,"Teófilo Otoni",6,30,355030800,"SÃO PAULO"
0,221100105,"TERESINA",6,21,355030800,"SÃO PAULO"
0,317010705,"UBERABA",6,30,355030800,"SÃO PAULO"
0,317020605,"UBERLÂNDIA",6,32,355030800,"SÃO PAULO"
0,320530905,"VITÓRIA",6,27,355030800,"SÃO PAULO"
0,293330705,"VITÓRIA DA CONQUISTA",6,30,355030800,"SÃO PAULO"
0,330630505,"Volta Redonda",6,12,355030800,"SÃO PAULO"
0,150140205,"BELÉM",7,24,355030800,"SÃO PAULO"
0,310620005,"BELO HORIZONTE",5,42,355030800,"SÃO PAULO"
0,410690205,"CURITIBA",5,35,355030800,"SÃO PAULO"
0,230440005,"FORTALEZA",6,31,355030800,"SÃO PAULO"
0,431490205,"PORTO ALEGRE",6,29,355030800,"SÃO PAULO"
0,261160605,"RECIFE",6,33,355030800,"SÃO PAULO"
0,292740805,"SALVADOR",6,30,355030800,"SÃO PAULO"
0,530010805,"BRASÍLIA",6,52,355030800,"SÃO PAULO"
0,330455705,"RIO DE JANEIRO",5,62,355030800,"SÃO PAULO"
0,355030800,"SÃO PAULO",1,71,355030800,"SÃO PAULO"
0,330070405,"Cabo Frio",7,4,355030800,"SÃO PAULO"
0,317070105,"Varginha",6,5,355030800,"SÃO PAULO"
0,120040105,"RIO BRANCO",7,8,355030800,"SÃO PAULO"
0,353070605,"Mogi Guaçu",6,2,355030800,"SÃO PAULO"
0,351620005,"FRANCA",9,13,355030800,"SÃO PAULO"
round,geocode,name,infection_time,degree,seed,seedname
0,520110805,"ANÁPOLIS",7,21,355030800,"SÃO PAULO"
0,280030805,"ARACAJU",7,30,355030800,"SÃO PAULO"
0,350280405,"ARAÇATUBA",7,16,355030800,"SÃO PAULO"
0,310350405,"Araguari",6,10,355030800,"SÃO PAULO"
0,310560805,"Barbacena",7,14,355030800,"SÃO PAULO"
0,330040705,"BARRA MANSA",6,22,355030800,"SÃO PAULO"
0,350550005,"Barretos",False,17,355030800,"SÃO PAULO"
0,420240405,"BLUMENAU",6,8,355030800,"SÃO PAULO"
0,350760505,"Bragança Paulista",7,4,355030800,"SÃO PAULO"
0,320120905,"Cachoeiro de Itapemirim",7,10,355030800,"SÃO PAULO"
0,250400905,"CAMPINA GRANDE",6,19,355030800,"SÃO PAULO"
0,350950205,"CAMPINAS",5,38,355030800,"SÃO PAULO"
0,500270405,"CAMPO GRANDE",5,31,355030800,"SÃO PAULO"
0,260410605,"CARUARU",7,15,355030800,"SÃO PAULO"
0,410480805,"CASCAVEL",7,33,355030800,"SÃO PAULO"
0,420420205,"Chapecó",7,14,355030800,"SÃO PAULO"
0,320150605,"Colatina",7,10,355030800,"SÃO PAULO"
